BEGIN	1757698190.028503
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/build
0.0	[1/492] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/stamp/stage.stamp
0.1	[2/492] Copying rocSPARSE headers to build directory
5.4	[3/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_envariables.cpp.o
5.5	[4/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_message.cpp.o
5.6	[5/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_rot.cpp.o
5.6	[6/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_blas_rocblas.cpp.o
5.6	[7/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv_info.cpp.o
5.6	[8/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_assign_async.cpp.o
5.7	[9/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_lrb_info.cpp.o
5.7	[10/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrsv.cpp.o
5.8	[11/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_v2_spmv.cpp.o
5.8	[12/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_determine_indextype.cpp.o
5.8	[13/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv.cpp.o
5.9	[14/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_mat_info.cpp.o
5.9	[15/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_sctr.cpp.o
5.9	[16/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_info.cpp.o
6.0	[17/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_debug.cpp.o
6.0	[18/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_gather.cpp.o
6.1	[19/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_spitsv.cpp.o
6.2	[20/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_trm_info.cpp.o
6.3	[21/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_bsrsv_buffer_size.cpp.o
6.3	[22/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_cscmv_analysis.cpp.o
6.3	[23/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_hybmv.cpp.o
6.4	[24/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv_analysis.cpp.o
6.5	[25/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_roctx.cpp.o
6.5	[26/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_spvv.cpp.o
6.5	[27/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_memstat.cpp.o
6.6	[28/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv.cpp.o
6.6	[29/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrmm_template_bsralg.cpp.o
6.6	[30/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrsv_buffer_size.cpp.o
6.7	[31/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csrmv.cpp.o
6.7	[32/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_blas.cpp.o
6.7	[33/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_indextype_utils.cpp.o
6.9	[34/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_axpyi.cpp.o
7.1	[35/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_spsv.cpp.o
7.2	[36/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_coomv.cpp.o
7.2	[37/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_csritsv_solve.cpp.o
7.2	[38/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_cscmv_impl.cpp.o
7.2	[39/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_spmv.cpp.o
7.3	[40/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrmm.cpp.o
7.4	[41/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/common/rocsparse_datatype_utils.cpp.o
7.4	[42/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level1/rocsparse_roti.cpp.o
7.5	[43/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/atomic/coommtn_device_atomic_main_256_0.cpp.o
7.7	[44/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/auxiliary/rocsparse_error.cpp.o
