BEGIN	1757694071.6936395
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build
0.0	[0/2] Re-checking globbed directories...
0.1	[1/244] cd /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stamp/stage.stamp
0.1	[2/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/stacktrace.cc.o
0.1	[3/244] Creating directories for 'otf2-build'
0.1	[4/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/translations.c.o
0.1	[5/244] No download step for 'otf2-build'
0.1	[6/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/library_filters.c.o
0.1	[7/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_utils.c.o
0.1	[8/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/elf_ops.c.o
0.1	[9/244] No update step for 'otf2-build'
0.1	[10/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/hash.c.o
0.1	[11/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_dl.c.o
0.2	[12/244] No patch step for 'otf2-build'
0.2	[13/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/tool.c.o
0.2	[14/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha_auxv.c.o
0.2	[15/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
0.3	[16/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/gotcha.c.o
0.3	[17/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/directives.cpp.o
0.3	[18/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/demangle.cc.o
0.3	[19/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
0.3	[20/244] Building C object external/gotcha/src/CMakeFiles/gotcha.dir/libc_wrappers.c.o
0.3	[21/244] Linking C shared library lib/rocprofiler-sdk/libgotcha.so.2.4.2
0.3	[22/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.o
0.3	[23/244] Creating library symlink lib/rocprofiler-sdk/libgotcha.so.2 lib/rocprofiler-sdk/libgotcha.so
0.3	[24/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
0.3	[25/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
0.3	[26/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
0.4	[27/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilder.cpp.o
0.4	[28/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/vlog_is_on.cc.o
0.4	[29/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/contrib/graphbuilderadapter.cpp.o
0.4	[30/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
0.4	[31/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/flags.cc.o
0.4	[32/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/symbolize.cc.o
0.4	[33/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
0.5	[34/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
0.5	[35/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/raw_logging.cc.o
0.5	[36/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/utilities.cc.o
0.5	[37/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emit.cpp.o
0.5	[38/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
0.5	[39/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
0.5	[40/244] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/os.cc.o
0.5	[41/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
0.5	[42/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/Threading.cc.o
0.5	[43/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o
0.6	[44/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
0.6	[45/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/signalhandler.cc.o
0.6	[46/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/VUserTaskQueue.cc.o
0.6	[47/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskGroup.cc.o
0.6	[48/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
0.6	[49/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o
0.6	[50/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/TaskRunManager.cc.o
0.7	[51/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadData.cc.o
0.7	[52/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
0.7	[53/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
0.7	[54/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
0.7	[55/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
0.7	[56/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o
0.8	[57/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
0.8	[58/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
0.9	[59/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
1.4	[60/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
1.7	[61/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
1.7	[62/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/UserTaskQueue.cc.o
1.7	[63/244] Building CXX object external/ptl/source/CMakeFiles/ptl-static.dir/ThreadPool.cc.o
1.8	[64/244] Linking CXX static library lib/libptl.a
2.0	[65/244] Building CXX object external/yaml-cpp/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
2.1	[66/244] Linking CXX static library lib/libyaml-cpp.a
2.8	[67/244] Building CXX object external/fmt/CMakeFiles/fmt.dir/src/format.cc.o
2.8	[68/244] Linking CXX static library lib/libfmt.a
3.6	[69/244] Building CXX object external/glog/CMakeFiles/glog_internal.dir/src/logging.cc.o
3.7	[70/244] Generating CMakeFiles/glog.cc
3.7	[71/244] Building CXX object external/glog/CMakeFiles/glog.dir/CMakeFiles/glog.cc.o
3.7	[72/244] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/abi.cpp.o
3.7	[73/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/abi.cpp.o
3.8	[74/244] Linking CXX static library lib/libglog.a
3.9	[75/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/kernel_dispatch.cpp.o
4.0	[76/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/abi.cpp.o
4.0	[77/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/domain.cpp.o
4.1	[78/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/small_vector.cpp.o
4.1	[79/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/abi.cpp.o
4.1	[80/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/abi.cpp.o
4.1	[81/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/abi.cpp.o
4.2	[82/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/md5sum.cpp.o
4.2	[83/244] Building CXX object source/lib/rocprofiler-sdk-tool/kokkosp/CMakeFiles/rocprofiler-sdk-tool-kokkosp.dir/kokkosp.cpp.o
4.2	[84/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/utils.cpp.o
4.2	[85/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_object.cpp.o
4.2	[86/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/demangle.cpp.o
4.2	[87/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-shared-library.dir/shared_library.cpp.o
4.2	[88/244] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/rocpd.cpp.o
4.2	[89/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/simple_timer.cpp.o
4.3	[90/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/static_tl_object.cpp.o
4.3	[91/244] Building CXX object source/lib/rocprofiler-sdk-roctx/CMakeFiles/rocprofiler-sdk-roctx-shared-library.dir/roctx.cpp.o
4.3	[92/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/string_entry.cpp.o
4.3	[93/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/utility.cpp.o
4.3	[94/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/sha256.cpp.o
4.4	[95/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/aql_packet.cpp.o
4.5	[96/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/ring_buffer.cpp.o
4.5	[97/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/abi.cpp.o
4.5	[98/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/pc_sampling.cpp.o
4.5	[99/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/container/record_header_buffer.cpp.o
4.5	[100/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/id_decode.cpp.o
4.5	[101/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocprofiler.cpp.o
4.5	[102/244] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/uuid_v7.cpp.o
4.5	[103/244] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/tracing/profiling_time.cpp.o
4.7	[104/244] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/scanner.cpp.o
