BEGIN	1756496104.3385396
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build
0.6	[1/7841] cd /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stamp/stage.stamp
0.6	[2/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ABIBreak.cpp.o
0.6	[3/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AutoConvert.cpp.o
0.6	[4/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/COM.cpp.o
0.6	[5/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.o
0.6	[6/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.o
0.6	[7/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.o
0.6	[8/7841] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_unix.S.o
0.6	[9/7841] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_unix.S.o
0.6	[10/7841] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_unix.S.o
0.6	[11/7841] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.o
0.6	[12/7841] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx512_x86-64_unix.S.o
0.6	[13/7841] Building CXX object utils/TableGen/CMakeFiles/llvm-min-tblgen.dir/llvm-min-tblgen.cpp.o
0.6	[14/7841] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regfree.c.o
0.6	[15/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.o
0.6	[16/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.o
0.6	[17/7841] Generating VCSRevision.h
0.6	[18/7841] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regerror.c.o
0.7	[19/7841] Building C object utils/count/CMakeFiles/count.dir/count.c.o
0.8	[20/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BuryPointer.cpp.o
0.8	[21/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MathExtras.cpp.o
0.8	[22/7841] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Line.cpp.o
0.9	[23/7841] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/Demangle.cpp.o
0.9	[24/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DivisionByConstantInfo.cpp.o
0.9	[25/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Errno.cpp.o
0.9	[26/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ProgramStack.cpp.o
1.0	[27/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DXILABI.cpp.o
1.0	[28/7841] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/DLangDemangle.cpp.o
1.0	[29/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaTree.cpp.o
1.0	[30/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepointGenerated.cpp.o
1.1	[31/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CrashRecoveryContext.cpp.o
1.1	[32/7841] Building CXX object lib/Frontend/Directive/CMakeFiles/LLVMFrontendDirective.dir/Spelling.cpp.o
1.1	[33/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64BuildAttributes.cpp.o
1.1	[34/7841] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_neon.c.o
1.1	[35/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signposts.cpp.o
1.2	[36/7841] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_dispatch.c.o
1.2	[37/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertEBCDIC.cpp.o
1.2	[38/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Locale.cpp.o
1.2	[39/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntEqClasses.cpp.o
1.2	[40/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LEB128.cpp.o
1.2	[41/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMWinEH.cpp.o
1.2	[42/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InstructionCost.cpp.o
1.3	[43/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Optional.cpp.o
1.3	[44/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Allocator.cpp.o
1.3	[45/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTF.cpp.o
1.3	[46/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SystemUtils.cpp.o
1.3	[47/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributes.cpp.o
1.3	[48/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430Attributes.cpp.o
1.3	[49/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/circular_raw_ostream.cpp.o
1.3	[50/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CRC.cpp.o
1.3	[51/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributes.cpp.o
1.3	[52/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributes.cpp.o
1.3	[53/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DJB.cpp.o
1.3	[54/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_os_ostream.cpp.o
1.3	[55/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownFPClass.cpp.o
1.4	[56/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMBuildAttributes.cpp.o
1.4	[57/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBufferRef.cpp.o
1.4	[58/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream_proxy.cpp.o
1.4	[59/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicAPInt.cpp.o
1.4	[60/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptionStrCmp.cpp.o
1.4	[61/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteBuffer.cpp.o
1.4	[62/7841] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTreeNode.cpp.o
