BEGIN	1757693422.1970918
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/build
0.1	[1/287] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/third-party/SuiteSparse/stamp/stage.stamp
0.1	[2/287] Building C object SuiteSparse_config/CMakeFiles/SuiteSparseConfig.dir/SuiteSparse_config.c.o
0.1	[3/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_1.c.o
0.1	[4/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_aat.c.o
0.1	[5/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_control.c.o
0.1	[6/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_defaults.c.o
0.1	[7/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_dump.c.o
0.1	[8/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_info.c.o
0.1	[9/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l1.c.o
0.1	[10/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_aat.c.o
0.1	[11/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_control.c.o
0.1	[12/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_defaults.c.o
0.1	[13/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_dump.c.o
0.1	[14/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_info.c.o
0.1	[15/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_order.c.o
0.1	[16/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_post_tree.c.o
0.1	[17/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_postorder.c.o
0.1	[18/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_preprocess.c.o
0.1	[19/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_l_valid.c.o
0.1	[20/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_order.c.o
0.1	[21/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_post_tree.c.o
0.1	[22/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_postorder.c.o
0.1	[23/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_preprocess.c.o
0.1	[24/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_valid.c.o
0.1	[25/287] Building C object AMD/CMakeFiles/AMD.dir/Source/amd_version.c.o
0.1	[26/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_1.c.o
0.1	[27/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_control.c.o
0.1	[28/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_defaults.c.o
0.1	[29/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_dump.c.o
0.1	[30/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_info.c.o
0.1	[31/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l1.c.o
0.1	[32/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_aat.c.o
0.1	[33/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_control.c.o
0.1	[34/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_defaults.c.o
0.1	[35/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_dump.c.o
0.1	[36/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_info.c.o
0.1	[37/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_order.c.o
0.1	[38/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_postorder.c.o
0.1	[39/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_preprocess.c.o
0.1	[40/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_l_valid.c.o
0.1	[41/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_order.c.o
0.1	[42/287] Building C object CAMD/CMakeFiles/CAMD.dir/Source/camd_postorder.c.o
