BEGIN	1757699188.7586014
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build -S/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/stage -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/_init.cmake -DHIP_PLATFORM=amd -DROCM_PATH= -DROCM_DIR= -DBUILD_TESTING=OFF -DMIOPEN_USE_COMPOSABLEKERNEL=ON -DMIOPEN_USE_MLIR=OFF -DMIOPEN_BUILD_DRIVER=ON -DMIOPEN_TEST_DISCRETE=OFF -DBoost_COMPILER=
0.0	-- Sub-project PKG_CONFIG_PATH: /work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/libdrm/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/numactl/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr-aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps/lib/pkgconfig:
0.0	-- Resolving packages from super-project: ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc;hipblas-common;OpenBLAS;cblas;SQLite3;rocprofiler-sdk;rocprofiler-sdk-roctx;rocroller;rocm_smi;hipblaslt;rocblas;rocsolver;hipblas;rocrand;ROCmCMakeBuildTools;ROCM;Boost;boost_atomic;boost_filesystem;boost_headers;boost_system;Eigen3;frugally-deep;GTest;nlohmann_json;FunctionalPlus;composable_kernel
0.0	-- Including TheRock explicit overrides for find_library and find_path
0.0	--   Libraries that must resolve from super-project: hsa-amd-aqlprofile64;hsa-amd-aqlprofile;roctx64
0.0	--   Paths that must resolve from super-project: half/half.hpp;roctracer/roctx.h
0.1	-- The C compiler identification is Clang 22.0.6
0.2	-- The CXX compiler identification is Clang 22.0.6
0.3	-- Detecting C compiler ABI info
0.4	-- Detecting C compiler ABI info - done
