BEGIN	1756837039.450719
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake -GNinja -B/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/build -S/work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/common/sqlite3/. -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage/lib/rocm_sysdeps -DTHEROCK_STAGE_INSTALL_ROOT=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/stage -DCMAKE_TOOLCHAIN_FILE=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/_toolchain.cmake -DCMAKE_PROJECT_TOP_LEVEL_INCLUDES=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/_init.cmake -DSOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/source
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.1	-- Detecting C compiler ABI info
0.2	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.5	-- Found Threads: TRUE  
0.5	-- Set RPATH  on rocm_sysdeps_sqlite3
0.5	-- Configuring done (0.5s)
0.5	-- Generating done (0.0s)
0.5	CMake Warning:
0.5	  Manually-specified variables were not used by the project:
0.5	
0.5	    THEROCK_STAGE_INSTALL_ROOT
0.5	
0.5	
0.5	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/sqlite3/build/build
END	1756837039.9503598	0.49964070320129395
