BEGIN	1757699198.934184
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build
0.1	[0/2] Re-checking globbed directories...
0.2	[1/676] Generating share/miopen/db/gfx900_64.OpenCL.fdb.txt
0.2	[2/676] cd /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/MIOpen/stamp/stage.stamp
0.2	[3/676] Generating share/miopen/db/gfx900_56.OpenCL.fdb.txt
0.2	[4/676] Generating share/miopen/db/gfx1030_36.db
0.2	[5/676] Generating share/miopen/db/gfx906_64.OpenCL.fdb.txt
0.2	[6/676] Building CXX object src/sqlite/CMakeFiles/sqlite_memvfs.dir/memvfs.cpp.o
0.2	[7/676] Generating share/miopen/db/gfx906_60.OpenCL.fdb.txt
0.3	[8/676] Generating share/miopen/db/gfx942.kdb
0.3	[9/676] Generating share/miopen/db/gfx900_56.db
0.4	[10/676] Generating share/miopen/db/gfx803_36.OpenCL.fdb.txt
0.4	[11/676] Generating share/miopen/db/gfx803_64.OpenCL.fdb.txt
0.5	[12/676] Generating share/miopen/db/gfx803_36.HIP.fdb.txt
0.5	[13/676] Generating share/miopen/db/gfx803_64.HIP.fdb.txt
0.5	[14/676] Generating share/miopen/db/gfx900_64.HIP.fdb.txt
0.5	[15/676] Generating share/miopen/db/gfx906_60.db
0.5	[16/676] Generating share/miopen/db/gfx906_64.HIP.fdb.txt
0.5	[17/676] Generating share/miopen/db/gfx900_56.HIP.fdb.txt
0.6	[18/676] Generating share/miopen/db/gfx90878.OpenCL.fdb.txt
0.7	[19/676] Generating share/miopen/db/gfx906_60.HIP.fdb.txt
0.8	[20/676] Generating share/miopen/db/gfx1030_36.HIP.fdb.txt
0.9	[21/676] Generating share/miopen/db/gfx90878.HIP.fdb.txt
0.9	[22/676] Generating share/miopen/db/gfx90878.db.txt
0.9	[23/676] Building CXX object addkernels/CMakeFiles/addkernels.dir/include_inliner.cpp.o
1.0	[24/676] Generating share/miopen/db/gfx90a68.db.txt
1.0	[25/676] Generating share/miopen/db/gfx90a6e.HIP.fdb.txt
1.0	[26/676] Generating share/miopen/db/gfx90a68.HIP.fdb.txt
1.0	[27/676] Building CXX object tools/sqlite2txt/CMakeFiles/sqlite2txt.dir/main.cpp.o
1.0	[28/676] Generating share/miopen/db/gfx942e4.db.txt
1.0	[29/676] Linking CXX executable bin/sqlite2txt
1.1	[30/676] Building CXX object addkernels/CMakeFiles/addkernels.dir/addkernels.cpp.o
1.1	[31/676] Generating share/miopen/db/gfx1030_36.db.txt
1.1	[32/676] Linking CXX executable bin/addkernels
1.2	[33/676] Inlining kernels batch #125 (includes)
1.2	[34/676] Inlining kernels batch #124 (includes)
1.2	[35/676] Inlining kernels batch #123 (includes)
1.3	[36/676] Generating share/miopen/db/gfx942130.db.txt
1.3	[37/676] Inlining kernels batch #0
1.3	[38/676] Inlining kernels batch #29
1.3	[39/676] Inlining kernels batch #128 (includes)
1.3	[40/676] Inlining kernels batch #32
1.3	[41/676] Inlining kernels batch #35
1.3	[42/676] Inlining kernels batch #13
1.3	[43/676] Inlining kernels batch #120
1.3	[44/676] Inlining kernels batch #36
1.3	[45/676] Inlining kernels batch #10
1.3	[46/676] Inlining kernels batch #26
1.3	[47/676] Inlining kernels batch #4
1.3	[48/676] Inlining kernels batch #23
1.3	[49/676] Generating share/miopen/db/gfx942e4.HIP.fdb.txt
1.3	[50/676] Inlining kernels batch #7
1.3	[51/676] Inlining kernels batch #3
1.3	[52/676] Inlining kernels batch #28
1.3	[53/676] Inlining kernels batch #46
1.3	[54/676] Inlining kernels batch #8
1.3	[55/676] Inlining kernels batch #39
1.3	[56/676] Inlining kernels batch #12
1.3	[57/676] Inlining kernels batch #6
1.3	[58/676] Inlining kernels batch #22
1.3	[59/676] Inlining kernels batch #34
1.3	[60/676] Inlining kernels batch #14
1.3	[61/676] Inlining kernels batch #18
1.3	[62/676] Inlining kernels batch #19
1.4	[63/676] Inlining kernels batch #31
1.4	[64/676] Inlining kernels batch #9
1.4	[65/676] Inlining kernels batch #38
1.4	[66/676] Inlining kernels batch #33
1.4	[67/676] Inlining kernels batch #30
1.4	[68/676] Inlining kernels batch #21
1.4	[69/676] Inlining kernels batch #55
1.4	[70/676] Inlining kernels batch #17
1.4	[71/676] Inlining kernels batch #16
1.4	[72/676] Inlining kernels batch #75
