BEGIN	1757693411.270552
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./build
0.2	[1/7173] cd /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/./stamp/stage.stamp
0.2	[2/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgbcon.c.o
0.2	[3/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgbsv.c.o
0.2	[4/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgbtf2.c.o
0.2	[5/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgbtrs.c.o
0.2	[6/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgebak.c.o
0.2	[7/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgebrd.c.o
0.2	[8/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgecon.c.o
0.2	[9/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgehd2.c.o
0.2	[10/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgelq2.c.o
0.2	[11/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgelqf.c.o
0.2	[12/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgels.c.o
0.2	[13/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeql2.c.o
0.2	[14/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqlf.c.o
0.2	[15/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqp3.c.o
0.2	[16/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqr2.c.o
0.2	[17/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqr2p.c.o
0.2	[18/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqrf.c.o
0.2	[19/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgeqrfp.c.o
0.2	[20/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgerq2.c.o
0.2	[21/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgesc2.c.o
0.2	[22/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgetrf2.c.o
0.2	[23/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sggglm.c.o
0.2	[24/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/sgglse.c.o
