BEGIN	1757698169.4503632
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/build
0.1	[1/249] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSOLVER/stamp/stage.stamp
5.5	[2/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/auxiliary/rocauxiliary_aliases.cpp.o
5.7	[3/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/common/rocsparse.cpp.o
9.4	[4/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/common/buildinfo.cpp.o
10.2	[5/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/common/rocsolver_handle.cpp.o
10.2	[6/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/refact/rocsolver_rfinfo.cpp.o
11.2	[7/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/__/__/common/src/common_host_helpers.cpp.o
13.9	[8/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/common/rocsolver_logger.cpp.o
14.2	[9/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/refact/rocrefact_csrrf_sumlu.cpp.o
14.3	[10/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_ger_specialized_kernels_d.cpp.o
14.4	[11/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_ger_specialized_kernels_z.cpp.o
14.5	[12/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/refact/rocrefact_csrrf_refactchol.cpp.o
14.6	[13/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_ger_specialized_kernels_c.cpp.o
14.6	[14/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/refact/rocrefact_csrrf_analysis.cpp.o
14.6	[15/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_ger_specialized_kernels_s.cpp.o
14.7	[16/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_potf2_specialized_kernels_d.cpp.o
14.8	[17/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/auxiliary/rocauxiliary_laswp.cpp.o
14.8	[18/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/auxiliary/rocauxiliary_lacgv.cpp.o
14.8	[19/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/rocauxiliary_larfg_specialized_kernels_s.cpp.o
14.8	[20/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_specialized_kernels_d.cpp.o
15.1	[21/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_potf2_specialized_kernels_c.cpp.o
15.1	[22/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_potf2_specialized_kernels_z.cpp.o
15.1	[23/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/refact/rocrefact_csrrf_refactlu.cpp.o
15.1	[24/249] Building CXX object library/src/CMakeFiles/rocsolver.dir/specialized/roclapack_getf2_specialized_kernels_z.cpp.o
