BEGIN	1757694063.0231276
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/share/doc/rocthrust/LICENSE
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/remove.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/set_operations.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/extrema.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/allocate_unique.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/universal_vector.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/memory.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/partition.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/equal.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/sync_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/memory_resource.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/disjoint_sync_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/tls_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/validator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/host_memory_resource.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/allocator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/fancy_pointer_resource.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/device_memory_resource.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/disjoint_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/new.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/pool_options.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/universal_memory_resource.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/polymorphic_adaptor.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/mr/disjoint_tls_pool.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/universal_allocator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/pair.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/scan.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/event.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/fill.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/scatter.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/merge.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/device_allocator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/sort.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/limits.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/binary_search.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/uninitialized_copy.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/adjacent_difference.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator/transform_input_output_iterator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator/transform_iterator.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator/iterator_categories.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator/iterator_adaptor.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocThrust/stage/include/thrust/iterator/permutation_iterator.h
