BEGIN	1756496660.3879726
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/build	/usr/bin/cmake --install /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/libhsakmt.a
0.0	-- Up-to-date: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/libhsakmt.a
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/include/hsakmt
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/include/hsakmt/hsakmt.h
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/include/hsakmt/hsakmtmodeliface.h
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/include/hsakmt/hsakmtmodel.h
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/include/hsakmt/hsakmttypes.h
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/cmake/hsakmt/hsakmtTargets.cmake
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/cmake/hsakmt/hsakmtTargets-release.cmake
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/cmake/hsakmt/hsakmt-config.cmake
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/cmake/hsakmt/hsakmt-config-version.cmake
0.0	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/stage/lib/pkgconfig/libhsakmt.pc
