BEGIN	1757694024.358911
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/build
0.1	[1/182] cd /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/core/ROCR-Runtime/stamp/stage.stamp
0.1	[2/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/globals.c.o
0.1	[3/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/version.c.o
0.1	[4/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/time.c.o
0.1	[5/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/libhsakmt.c.o
0.1	[6/182] BUILDING bitcode for kCodeTrapHandlerV2_942...
0.1	[7/182] BUILDING bitcode for kCodeTrapHandlerV2_950...
0.1	[8/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/spm.c.o
0.1	[9/182] BUILDING bitcode for kCodeTrapHandlerV2_9...
0.1	[10/182] BUILDING bitcode for kCodeTrapHandlerV2_12...
0.1	[11/182] BUILDING bitcode for kCodeCopyMisaligned10...
0.1	[12/182] BUILDING bitcode for kCodeTrapHandlerV2_1010...
0.1	[13/182] BUILDING bitcode for kCodeCopyMisaligned9...
0.1	[14/182] BUILDING bitcode for kCodeCopyMisaligned11...
0.1	[15/182] BUILDING bitcode for kCodeTrapHandlerV2_11...
0.1	[16/182] BUILDING bitcode for kCodeCopyMisaligned12...
0.1	[17/182] BUILDING bitcode for kCodeCopyAligned12...
0.1	[18/182] BUILDING bitcode for kCodeTrapHandlerV2_10...
0.1	[19/182] Extracting binary for kCodeTrapHandlerV2_942...
0.1	[20/182] BUILDING bitcode for kCodeCopyAligned9...
0.1	[21/182] BUILDING bitcode for kCodeCopyAligned11...
0.1	[22/182] Extracting binary for kCodeTrapHandlerV2_950...
0.1	[23/182] BUILDING bitcode for kCodeCopyAligned1010...
0.1	[24/182] Extracting binary for kCodeCopyMisaligned10...
0.1	[25/182] Extracting binary for kCodeTrapHandlerV2_9...
0.1	[26/182] Extracting binary for kCodeTrapHandlerV2_12...
0.1	[27/182] BUILDING bitcode for kCodeFill1010...
0.1	[28/182] BUILDING bitcode for kCodeCopyAligned10...
0.1	[29/182] BUILDING bitcode for kCodeFill9...
0.1	[30/182] BUILDING bitcode for kCodeFill11...
0.1	[31/182] BUILDING bitcode for kCodeCopyMisaligned1010...
0.1	[32/182] BUILDING bitcode for kCodeFill10...
0.1	[33/182] Extracting binary for kCodeCopyMisaligned11...
0.1	[34/182] Extracting binary for kCodeCopyMisaligned9...
0.1	[35/182] Extracting binary for kCodeTrapHandlerV2_1010...
0.1	[36/182] Extracting binary for kCodeTrapHandlerV2_11...
0.1	[37/182] Extracting binary for kCodeCopyMisaligned12...
0.1	[38/182] BUILDING bitcode for kCodeFill12...
0.1	[39/182] Extracting binary for kCodeCopyAligned12...
0.1	[40/182] Extracting binary for kCodeTrapHandlerV2_10...
0.1	[41/182] Extracting binary for kCodeCopyAligned9...
0.1	[42/182] Extracting binary for kCodeCopyAligned11...
0.1	[43/182] Extracting binary for kCodeCopyAligned1010...
0.1	[44/182] Extracting binary for kCodeFill1010...
0.1	[45/182] Extracting binary for kCodeCopyAligned10...
0.1	[46/182] Extracting binary for kCodeCopyMisaligned1010...
0.1	[47/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/pmc_table.c.o
0.1	[48/182] Extracting binary for kCodeFill10...
0.1	[49/182] Extracting binary for kCodeFill9...
0.1	[50/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/pc_sampling.c.o
0.1	[51/182] Extracting binary for kCodeFill11...
0.1	[52/182] Extracting binary for kCodeFill12...
0.1	[53/182] Collating trap handlers...
0.1	[54/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/svm.c.o
0.1	[55/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/rbtree.c.o
0.1	[56/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/openclose.c.o
0.1	[57/182] Collating blit shaders...
0.1	[58/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/debug.c.o
0.2	[59/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/events.c.o
0.2	[60/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/memory.c.o
0.2	[61/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/perfctr.c.o
0.2	[62/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/hsakmtmodel.c.o
0.2	[63/182] Building C object libhsakmt/CMakeFiles/hsakmt.dir/src/queues.c.o
0.4	[64/182] BUILDING bitcode for ocl_blit_object_gfx701...
