BEGIN	1757698268.913551
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/share/doc/hipsparse/LICENSE.md
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-export.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-version.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/hipsparse-types.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_gpsv_interleaved_batch.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_bsrilu0.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_gtsv_nopivot.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_csric0.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_bsric0.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_gtsv_interleaved_batch.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_gtsv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_csrilu0.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/precond/hipsparse_gtsv_strided_batch.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/extra
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/extra/hipsparse_csrgeam.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/extra/hipsparse_csrgemm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_sddmm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spmv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spmm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spsm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_axpby.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_sparse2dense.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_rot.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_dense2sparse.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spgemm_reuse.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_scatter.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spsv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_gather.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spvv.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/generic/hipsparse_spgemm.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2csru.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_gebsr2gebsr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2gebsr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_prune_csr2csr_by_percentage.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2bsr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2dense.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2coo.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csr2hyb.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_create_identity_permutation.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csc2dense.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_bsr2csr.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_coosort.h
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stage/include/hipsparse/internal/conversion/hipsparse_csru2csr.h
