BEGIN	1756837045.2416987
EXEC	/work1/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build
0.0	[1/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stamp/stage.stamp
21.8	[2/2] cd /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build && /usr/bin/cmake -E rm -rf -- /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s && /usr/bin/cmake -E copy_directory /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/source /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s && /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/elfutils/patch_source.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s && /usr/bin/cmake -E touch /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/po/stamp-po && /usr/bin/cmake -E env PKG_CONFIG_PATH=/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib/pkgconfig:/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib/pkgconfig: LDFLAGS=\ -L\ /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib\ -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/lib\ -L\ /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib\ -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/lib\ -L\ /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib\ -Wl,-rpath-link,/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/lib\ -Wl,-rpath=\'\$\$ORIGIN\' CPPFLAGS=\ -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include\ -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include\ -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -- /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/configure --prefix /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps --disable-debuginfod --enable-install-elfh --with-bzlib --with-zlib --with-zstd --without-lzma && make -j 256 V=1 && make install && /usr/bin/cmake -E env PATCHELF=/home/grodgers/.local/bin/patchelf THEROCK_SOURCE_DIR=/work/grodgers/git/tr_aomp/TheRock Python3_EXECUTABLE=/work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 -- /work/grodgers/git/tr_aomp/TheRock/third-party/sysdeps/linux/elfutils/patch_install.sh /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps
21.8	Patching map files: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/debuginfod/libdebuginfod.map
21.8	/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libelf/libelf.map
21.8	/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libasm/libasm.map
21.8	/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/libdw.map
21.8	Patching source files: /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/tests/attr-integrate-skel.c
21.8	/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/tests/rdwrmmap.c
21.8	/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/tests/testfile_const_type.c
