BEGIN	1757698268.1741552
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build	/usr/bin/cmake -E env --unset=ROCM_PATH --unset=ROCM_DIR --unset=HIP_PATH --unset=HIP_DIR -- /usr/bin/cmake --build /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build
0.1	[1/83] cd /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/build && /usr/bin/cmake -E rm -f /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/hipSPARSE/stamp/stage.stamp
0.1	[2/83] Building Fortran preprocessed library/CMakeFiles/hipsparse_fortran.dir/src/hipsparse_enums.f90-pp.f90
0.1	[3/83] Building Fortran preprocessed library/CMakeFiles/hipsparse_fortran.dir/src/hipsparse.f90-pp.f90
0.1	[4/83] Generating Fortran dyndep file library/CMakeFiles/hipsparse_fortran.dir/Fortran.dd
0.1	[5/83] Building Fortran object library/CMakeFiles/hipsparse_fortran.dir/src/hipsparse_enums.f90.o
0.3	[6/83] Building Fortran object library/CMakeFiles/hipsparse_fortran.dir/src/hipsparse.f90.o
0.5	[7/83] Building CXX object library/CMakeFiles/hipsparse.dir/src/amd_detail/conversion/hipsparse_coo2csr.cpp.o
0.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/hipsparse_coo2csr.cpp:31:
0.5	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/hipsparse/library/src/amd_detail/conversion/../utility.h:502:20: warning: 'rocsparse_spmv_alg_csr_stream' is deprecated [-Wdeprecated-declarations]
0.5	  502 |             return rocsparse_spmv_alg_csr_stream;
0.5	      |                    ^
0.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocSPARSE/dist/include/rocsparse/rocsparse-types.h:760:37: note: 'rocsparse_spmv_alg_csr_stream' has been explicitly marked deprecated here
