BEGIN	1757694062.9965918
EXEC	/work1/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/build	/usr/bin/cmake --install /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/build
0.0	-- Install configuration: "Release"
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include/
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/util_ptx.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/hipcub.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/radix_rank_sort_operations.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_histogram.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_radix_sort.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_scan.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_shuffle.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_radix_rank.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_adjacent_difference.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_exchange.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_run_length_decode.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_reduce.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_discontinuity.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_raking_layout.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_merge_sort.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_load.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/block/block_store.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/util_temporary_storage.hpp
0.0	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/hipCUB/stage/include//hipcub/agent
